symbol,class
APP,early_onset
PSEN1,early_onset
PSEN2,early_onset
ADAM10,early_onset
APOE,late_onset
CD33,late_onset
BIN1,late_onset
CLU-PTK2B region,late_onset
ABCA7,late_onset
CR1,late_onset
PICALM,late_onset
MS4A6A,late_onset
MS4A4E,late_onset
CD2AP,late_onset
ATXN1,late_onset
HLA-DRB5/DRB1 region,late_onset
SORL1,late_onset
DPYSL2,late_onset
SLC24A4/RIN3 region,late_onset
DSG2,late_onset
INPP5D,late_onset
MEF2C,late_onset
NMEB,late_onset
ZCWPW1,late_onset
CELF1,late_onset
FERMT2,late_onset
CASS4,late_onset
HS3ST1,late_onset
SQSTM1,late_onset
TREML2,late_onset
NDUFAF6,late_onset
ECHDC3,late_onset
AP2A2,late_onset
ADAMST20,late_onset
IGH2,late_onset
SPPL2A,late_onset
TRIP4,late_onset
SCIMP,late_onset
ACE,late_onset
MARCH5,alzgene
SEPT3,alzgene
A2M,alzgene
A2MP,alzgene
ABCA1,alzgene
ABCA12,alzgene
ABCA2,alzgene
ABCA7,alzgene
ABCB1,alzgene
ABCC2,alzgene
ABCC8,alzgene
ABCC9,alzgene
ABCG1,alzgene
ABCG4,alzgene
ABCG5,alzgene
ACAD8,alzgene
ACAN,alzgene
ACAT2,alzgene
ACE,alzgene
ACF,alzgene
ACHE,alzgene
ACO2,alzgene
ACSL4,alzgene
ACTA2,alzgene
ADAM10,alzgene
ADAM12,alzgene
ADAM17,alzgene
ADAM9,alzgene
ADCYAP1R1,alzgene
ADORA2A,alzgene
ADORA2B,alzgene
ADRA1A,alzgene
ADRA2A,alzgene
ADRB1,alzgene
ADRB2,alzgene
ADRB3,alzgene
AGER,alzgene
AGPAT1,alzgene
AGT,alzgene
AHR,alzgene
AHSG,alzgene
AKAP8,alzgene
AKT2,alzgene
ALB,alzgene
ALDH18A1,alzgene
ALDH2,alzgene
ALOX5,alzgene
ALOX5AP,alzgene
ANK3,alzgene
ANXA8,alzgene
AP3M1,alzgene
APBA1,alzgene
APBB1,alzgene
APBB1IP,alzgene
APBB2,alzgene
APEX1,alzgene
APH1A,alzgene
APH1B,alzgene
APOA1,alzgene
APOA1BP,alzgene
APOA2,alzgene
APOA4,alzgene
APOA5,alzgene
APOB,alzgene
APOBEC1,alzgene
APOBEC2,alzgene
APOC1,alzgene
APOC1P1,alzgene
APOC2,alzgene
APOC3,alzgene
APOC4,alzgene
APOD,alzgene
APOE,alzgene
APOM,alzgene
APP,alzgene
AR,alzgene
ARID4A,alzgene
ARID5B,alzgene
ARL5B,alzgene
ARMS2,alzgene
ARSB,alzgene
ART3,alzgene
ATF7,alzgene
ATP6V0A4,alzgene
ATXN1,alzgene
ATXN8OS,alzgene
AVPR1A,alzgene
BACE1,alzgene
BACE2,alzgene
BAG3,alzgene
BAT1,alzgene
BCAM,alzgene
BCHE,alzgene
BCL2,alzgene
BCL3,alzgene
BCR,alzgene
BDNF,alzgene
BICC1,alzgene
BIN1,alzgene
BIRC3,alzgene
BLMH,alzgene
C10orf112,alzgene
C12orf41,alzgene
C1R,alzgene
C2,alzgene
C21orf55,alzgene
C21orf63,alzgene
C4A,alzgene
C4B,alzgene
CACNB2,alzgene
CALHM1,alzgene
CALHM2,alzgene
CALHM3,alzgene
CAMK1G,alzgene
CAMK2G,alzgene
CAND1,alzgene
CARD8,alzgene
CASP3,alzgene
CASP4,alzgene
CASP6,alzgene
CASP8,alzgene
CASS4,alzgene
CAST,alzgene
CAT,alzgene
CAV1,alzgene
CAV3,alzgene
CBLC,alzgene
CBS,alzgene
CCDC134,alzgene
CCL2,alzgene
CCL3,alzgene
CCL5,alzgene
CCL8,alzgene
CCNT1,alzgene
CCR2,alzgene
CCR5,alzgene
CD14,alzgene
CD2AP,alzgene
CD33,alzgene
CD36,alzgene
CD40,alzgene
CDC2,alzgene
CDK5,alzgene
CDK5R1,alzgene
CDKN2A,alzgene
CDKN2BAS,alzgene
CDX2,alzgene
CECR2,alzgene
CELF1,alzgene
CELF2,alzgene
CETP,alzgene
CFB,alzgene
CFH,alzgene
CH25H,alzgene
CHAT,alzgene
CHD4,alzgene
CHRFAM7A,alzgene
CHRM1,alzgene
CHRNA2,alzgene
CHRNA3,alzgene
CHRNA4,alzgene
CHRNA6,alzgene
CHRNA7,alzgene
CHRNB2,alzgene
CHRNB4,alzgene
CHST3,alzgene
CLCNKB,alzgene
CLPTM1,alzgene
CLU,alzgene
CNTF,alzgene
COG2,alzgene
COL11A1,alzgene
COL25A1,alzgene
COMT,alzgene
COX10,alzgene
COX15,alzgene
CPE,alzgene
CR1,alzgene
CRH,alzgene
CRHBP,alzgene
CRP,alzgene
CSF1,alzgene
CSK,alzgene
CSN1S1,alzgene
CST3,alzgene
CTSD,alzgene
CTSG,alzgene
CTSS,alzgene
CXCL1,alzgene
CXCL10,alzgene
CXCL12,alzgene
CYP17A1,alzgene
CYP19A1,alzgene
CYP1A1,alzgene
CYP2C19,alzgene
CYP2C8,alzgene
CYP2D6,alzgene
CYP39A1,alzgene
CYP46A1,alzgene
CYP4F3,alzgene
DAPK1,alzgene
DBH,alzgene
DFNB31,alzgene
DGKB,alzgene
DHCR24,alzgene
DKK1,alzgene
DLD,alzgene
DLST,alzgene
DNAJC12,alzgene
DNM2,alzgene
DNMBP,alzgene
DOPEY2,alzgene
DPYS,alzgene
DRD3,alzgene
DRD4,alzgene
DSC1,alzgene
DSG2,alzgene
DVL1,alzgene
DYRK1A,alzgene
EBF3,alzgene
EBP,alzgene
ECE1,alzgene
ECHS1,alzgene
EFEMP1,alzgene
EFNA5,alzgene
EGR2,alzgene
EIF2AK2,alzgene
ENPP1,alzgene
ENPP2,alzgene
ENTPD7,alzgene
EPC2,alzgene
EPHA1,alzgene
EPHA4,alzgene
ERCC2,alzgene
ERCC4,alzgene
ESR1,alzgene
ESR2,alzgene
EXOC3L2,alzgene
F11R,alzgene
F13A1,alzgene
FABP2,alzgene
FABP4,alzgene
FADD,alzgene
FAM113B,alzgene
FAM63A,alzgene
FAS,alzgene
FBP1,alzgene
FCER1G,alzgene
FDPS,alzgene
FERMT2,alzgene
FGF1,alzgene
FGL2,alzgene
FLOT1,alzgene
FOS,alzgene
FOXO3,alzgene
FTSJ3,alzgene
FYN,alzgene
GAB2,alzgene
GAL,alzgene
GALP,alzgene
GAPDH,alzgene
GAPDHS,alzgene
GBA,alzgene
GBP2,alzgene
GC,alzgene
GCK,alzgene
GLO1,alzgene
GLOD4,alzgene
GLP1R,alzgene
GMEB1,alzgene
GMEB2,alzgene
GNA11,alzgene
GNB3,alzgene
GOLM1,alzgene
GOT1,alzgene
GPD1,alzgene
GRB10,alzgene
GRB14,alzgene
GRB2,alzgene
GRB7,alzgene
GRIN2B,alzgene
GRIN3A,alzgene
GRIN3B,alzgene
GRN,alzgene
GSK3B,alzgene
GSTM1,alzgene
GSTM3,alzgene
GSTM4,alzgene
GSTO1,alzgene
GSTO2,alzgene
GSTP1,alzgene
GSTT1,alzgene
GSTZ1,alzgene
GYS1,alzgene
GYS2,alzgene
HBG2,alzgene
HECTD2,alzgene
HFE,alzgene
HHEX,alzgene
HIF1A,alzgene
HK1,alzgene
HK2,alzgene
HLA-DRB1,alzgene
HLA-DRB5,alzgene
HMGCR,alzgene
HMGCS1,alzgene
HMGCS2,alzgene
HMMR,alzgene
HMOX1,alzgene
HMOX2,alzgene
HNF4A,alzgene
HPCAL1,alzgene
HPSE2,alzgene
HSD11B1,alzgene
HSD11B2,alzgene
HSPA1A,alzgene
HSPA1B,alzgene
HSPA1L,alzgene
HSPA5,alzgene
HSPG2,alzgene
HTR2A,alzgene
HTR2C,alzgene
HTR6,alzgene
ICAM1,alzgene
IDE,alzgene
IFFO1,alzgene
IFNG,alzgene
IFT74,alzgene
IGF1,alzgene
IGF1R,alzgene
IL10,alzgene
IL18,alzgene
IL1A,alzgene
IL1B,alzgene
IL1RN,alzgene
IL33,alzgene
IL4,alzgene
IL6,alzgene
IL8,alzgene
INPP5D,alzgene
INPPL1,alzgene
INS,alzgene
INSR,alzgene
IREB2,alzgene
IRF6,alzgene
IRS1,alzgene
KCNJ11,alzgene
KCNJ6,alzgene
KCNMA1,alzgene
KIF11,alzgene
KIF18B,alzgene
KLF5,alzgene
KLK1,alzgene
KNS2,alzgene
LAMB1,alzgene
LCK,alzgene
LDLR,alzgene
LHB,alzgene
LHCGR,alzgene
LIPA,alzgene
LIPC,alzgene
LIPE,alzgene
LIPF,alzgene
LMNA,alzgene
LOC388458,alzgene
LOC439999,alzgene
LOC651924,alzgene
LPA,alzgene
LPAR5,alzgene
LPL,alzgene
LRAT,alzgene
LRP1,alzgene
LRP2,alzgene
LRP3,alzgene
LRP6,alzgene
LRP8,alzgene
LRPAP1,alzgene
LRRK2,alzgene
LRRTM3,alzgene
LSS,alzgene
LTA,alzgene
M6PR,alzgene
MAGI2,alzgene
MAOA,alzgene
MAPK8IP1,alzgene
MAPT,alzgene
MC2R,alzgene
MCM3AP,alzgene
MEF2A,alzgene
MEF2C,alzgene
MEFV,alzgene
MICA,alzgene
MICB,alzgene
MIF,alzgene
MINPP1,alzgene
MME,alzgene
MMP1,alzgene
MMP3,alzgene
MMP9,alzgene
MPO,alzgene
MS4A4A,alzgene
MS4A4E,alzgene
MS4A6A,alzgene
MTHFD1,alzgene
MTHFD1L,alzgene
MTHFR,alzgene
MT-L2,alzgene
MT-ND2,alzgene
MTP18,alzgene
MTR,alzgene
MT-TQ,alzgene
MYH13,alzgene
MYH8,alzgene
MYST4,alzgene
NAT1,alzgene
NAT2,alzgene
NCAM2,alzgene
NCAPD2,alzgene
NCOA2,alzgene
NCSTN,alzgene
NDST2,alzgene
NDUFA3,alzgene
NDUFA6,alzgene
NDUFA8,alzgene
NDUFB7,alzgene
NDUFB8,alzgene
NDUFS1,alzgene
NDUFS4,alzgene
NDUFS7,alzgene
NEDD9,alzgene
NEURL,alzgene
NEUROD1,alzgene
NEUROG3,alzgene
NFKBIA,alzgene
NGB,alzgene
NGF,alzgene
NGFR,alzgene
NME8,alzgene
NOS1,alzgene
NOS2A,alzgene
NOS3,alzgene
NOTCH4,alzgene
NP,alzgene
NPC1,alzgene
NPC2,alzgene
NPY,alzgene
NQO1,alzgene
NR1H2,alzgene
NR3C1,alzgene
NRG1,alzgene
NTRK1,alzgene
NTRK2,alzgene
NUDT1,alzgene
NUMB,alzgene
NXPH1,alzgene
OAT,alzgene
OGG1,alzgene
OLIG2,alzgene
OLR1,alzgene
OPRS1,alzgene
OPTN,alzgene
OTC,alzgene
PARP1,alzgene
PAX4,alzgene
PCDH11X,alzgene
PCGF5,alzgene
PCK1,alzgene
PCK2,alzgene
PCSK9,alzgene
PDCD11,alzgene
PDE3B,alzgene
PFKM,alzgene
PGAM1,alzgene
PGBD1,alzgene
PHKG2,alzgene
PICALM,alzgene
PIK3R1,alzgene
PIN1,alzgene
PITRM1,alzgene
PKP2P1,alzgene
PLA2G1B,alzgene
PLAT,alzgene
PLAU,alzgene
PLCE1,alzgene
PLCG1,alzgene
PLG,alzgene
PMVK,alzgene
PNLIPRP1,alzgene
PNMT,alzgene
POMT1,alzgene
POMT2,alzgene
PON1,alzgene
PON2,alzgene
PON3,alzgene
POU2F1,alzgene
PPARA,alzgene
PPARD,alzgene
PPARG,alzgene
PPARGC1A,alzgene
PPIL2,alzgene
PPM1H,alzgene
PPP1CC,alzgene
PPP1R10,alzgene
PPP1R3A,alzgene
PPP1R3C,alzgene
PPP2R1A,alzgene
PPP2R2B,alzgene
PPP3CB,alzgene
PRDX6,alzgene
PRG1,alzgene
PRKAA1,alzgene
PRKAB2,alzgene
PRND,alzgene
PRNP,alzgene
PRSS11,alzgene
PRSS7,alzgene
PRUNE2,alzgene
PSAP,alzgene
PSEN1,alzgene
PSEN2,alzgene
PSENEN,alzgene
PSMB7,alzgene
PSMB9,alzgene
PTEN,alzgene
PTENP1,alzgene
PTGS2,alzgene
PTK2B,alzgene
PTPLA,alzgene
PVRL2,alzgene
PYY,alzgene
PZP,alzgene
RASSF4,alzgene
RELN,alzgene
REN,alzgene
RFC1,alzgene
RFTN1,alzgene
RGS4,alzgene
RGS6,alzgene
RIN3,alzgene
RPS15,alzgene
RPS6KA2,alzgene
RTN3,alzgene
RUNX1,alzgene
RXRA,alzgene
RXRB,alzgene
RXRG,alzgene
S100B,alzgene
SAMSN1,alzgene
SAR1A,alzgene
SCARB1,alzgene
SCD,alzgene
SEC24C,alzgene
SEL1L,alzgene
SEMA4D,alzgene
SERPINA1,alzgene
SERPINA3,alzgene
SERPINE1,alzgene
SERPINF2,alzgene
SFRP5,alzgene
SGPL1,alzgene
SGPP1,alzgene
SH3PXD2A,alzgene
SIRT1,alzgene
SLC11A1,alzgene
SLC11A2,alzgene
SLC18A3,alzgene
SLC24A4,alzgene
SLC2A2,alzgene
SLC6A3,alzgene
SLC6A4,alzgene
SLIT1,alzgene
SLK,alzgene
SMAD3,alzgene
SNCA,alzgene
SNCAIP,alzgene
SNCG,alzgene
SOAT1,alzgene
SOD2,alzgene
SORCS1,alzgene
SORCS2,alzgene
SORCS3,alzgene
SORL1,alzgene
SORT1,alzgene
SOS1,alzgene
SOS2,alzgene
SREBF1,alzgene
SRP72,alzgene
SST,alzgene
SUPV3L1,alzgene
SYN3,alzgene
TACR2,alzgene
TANC2,alzgene
TANK,alzgene
TAP1,alzgene
TAP2,alzgene
TAPBPL,alzgene
TARDBP,alzgene
TBP,alzgene
TCF2,alzgene
TCF7L2,alzgene
TCN1,alzgene
TCN2,alzgene
TET1,alzgene
TF,alzgene
TFAM,alzgene
TFCP2,alzgene
TGFB1,alzgene
TGM4,alzgene
THRA,alzgene
TIMP1,alzgene
TLL2,alzgene
TLR4,alzgene
TM4SF5,alzgene
TMC5,alzgene
TMED8,alzgene
TMEM132C,alzgene
TMEM63C,alzgene
TNF,alzgene
TNFRSF14,alzgene
TNFRSF1A,alzgene
TNFRSF1B,alzgene
TNFRSF4,alzgene
TNFRSF8,alzgene
TNK1,alzgene
TNMD,alzgene
TOMM40,alzgene
TP53,alzgene
TP63,alzgene
TP73,alzgene
TPH1,alzgene
TRAF2,alzgene
TRAK2,alzgene
TREM2,alzgene
TRPC4AP,alzgene
TSPAN15,alzgene
TTR,alzgene
TUBB,alzgene
UBD,alzgene
UBE2D1,alzgene
UBE2I,alzgene
UBQLN1,alzgene
UCHL1,alzgene
UCP2,alzgene
USF1,alzgene
USF2,alzgene
VCL,alzgene
VCP,alzgene
VDR,alzgene
VEGF,alzgene
VLDLR,alzgene
VPS26A,alzgene
VPS35,alzgene
VR22,alzgene
WNT8B,alzgene
WRN,alzgene
WWC1,alzgene
XRCC1,alzgene
YWHAZ,alzgene
ZAP128,alzgene
ZCWPW1,alzgene
ZNF202,alzgene
ZNF292,alzgene
ZWINT,alzgene